Station ID,Property/Business Name,Street Address,City,Zip Code,Island,Charge Fees,Charger Location,Hours of Operation,Number of Chargers,Number of Ports,Charger Level(s),Charger Fee,Parking Fee,Manufacturer(s),Notes,Latitude,Longitude,Location
629,The Shops at Mauna Lani,68-1330 Mauna Lani Drive,Kamuela,96743,Hawaii,Paid,"Kohala Coast, The Shops at Mauna Lani - Behind Snorkel Bob's",24,1,2,3,"Mid day (9am-5pm) = $0.51/kWh, On-Peak (5pm-10pm) = $0.63/kWh, Off-Peak (10pm-9am) = $0.61/kWh",N/A,Efacec,User will need to download Greenlots smartphone application to use charger. Charger will be retrofit for pay per charge using credit card swipe in future.,19.94597,-155.86624,"(19.94597, -155.86624)"
659,Pacific Guardian Tower,1440 Kapiolani Blvd,Honolulu,96814,Oahu,Free,Charger is located by the entry to the garage- by the parking booth,7am-6pm,1,1,2,Free,hourly charge,Eaton,,21.29361,-157.84262,"(21.29361, -157.84262)"
545,Tony Nissan,94-1299 Ka Uka Boulevard,Waipahu,96797,Oahu,Free,Enter dealer from Moaniani St.,9:00am to 8:00pm,2,2,2,Free,Free,AeroVironment,Restricted to Leafs only.,21.427693,-157.997835,"(21.427693, -157.997835)"
855,Westin Kaâ€™anapali Ocean Resort (KOR) Villas Parking Garage,6 Kai Ala Drive,Lahaina,96761,Maui,Paid,On site,park hours,1,2,2,$1/hr,may apply,OpConnect,,20.93736,-156.69127,"(20.93736, -156.69127)"
803,Pioneer Ace Hardware,480 Kamokila Boulevard,Kapolei,96707,Oahu,Free,In front of Panda Express,7 to 19,1,1,2,Free,may apply,AeroVironment,,21.3299,-158.08643,"(21.3299, -158.08643)"
273,Mauna Kea Beach Resort,62-100 Mauna Kea Beach Dr.,Waimea,96743,Hawaii,Paid,"The charging stations are located at the south end of the parking lot, near the Valet area",24/7,2,4,2,$2/hour or any fraction thereof,"Free Self-Park and Valet during the day,  Registered Guests  have a $20/night parking fee.",OpConnect,"The OpConnect charging stations accept debit cards, credit cards, the Wright Express Fleet Fueling card, and the OpConnect card.  Parking fees may apply.",20.00638,-155.82445,"(20.00638, -155.82445)"
343,"Aulani A Disney Resort and Spa, Ko Olina",92-1185 Aliinui Drive,Kapolei,96707,Oahu,Free,See Valet for Assistance,24/7,9,25,2,Free,,ChargePoint,"To start a charge session download charge point app and follow directions, or call +1-888-758-4389. Free parking (4 hours max) with restaurant purchase of $35 or more.",21.339614,-158.123265,"(21.339614, -158.123265)"
823,Hale Pawaa,1401 S. Beretania St.,Honolulu,96814,Oahu,Free,in the parking structure,park hours,1,1,2,Free,$5/hr ($2/hr with validation),Eaton,Charging is limited to 2 hours by request (via note on charger) from management.,21.29964,-157.8394,"(21.29964, -157.8394)"
845,Wyndham Waikiki Beachwalk Hotel,227 Lewers Street,Honolulu,96815,Oahu,Paid,Vallet,24/7,1,1,3,$6 with parking,$6 without validation,AeroVironment,,21.27904,-157.8307,"(21.27904, -157.8307)"
263,University of Hawaii at Hilo,200 W. Kawili Street,Hilo,96720,Hawaii,Free,"The charging station is located at the life science building, 3344",24/7,1,1,2,Free,Free for EV Drivers while Charging.,Legrand,,19.70127,-155.07925,"(19.70127, -155.07925)"
